C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\APISEMINARIOMODEL\bin\Debug\net8.0\APISEMINARIOMODEL.deps.json
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\APISEMINARIOMODEL\bin\Debug\net8.0\APISEMINARIOMODEL.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\APISEMINARIOMODEL\bin\Debug\net8.0\APISEMINARIOMODEL.pdb
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\APISEMINARIOMODEL\bin\Debug\net8.0\APISEMINARIO.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\APISEMINARIOMODEL\bin\Debug\net8.0\APISEMINARIO.pdb
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\APISEMINARIOMODEL\obj\Debug\net8.0\APISEMINARIOMODEL.csproj.AssemblyReference.cache
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\APISEMINARIOMODEL\obj\Debug\net8.0\APISEMINARIOMODEL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\APISEMINARIOMODEL\obj\Debug\net8.0\APISEMINARIOMODEL.AssemblyInfoInputs.cache
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\APISEMINARIOMODEL\obj\Debug\net8.0\APISEMINARIOMODEL.AssemblyInfo.cs
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\APISEMINARIOMODEL\obj\Debug\net8.0\APISEMINARIOMODEL.csproj.CoreCompileInputs.cache
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\APISEMINARIOMODEL\obj\Debug\net8.0\APISEMIN.0E367872.Up2Date
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\APISEMINARIOMODEL\obj\Debug\net8.0\APISEMINARIOMODEL.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\APISEMINARIOMODEL\obj\Debug\net8.0\refint\APISEMINARIOMODEL.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\APISEMINARIOMODEL\obj\Debug\net8.0\APISEMINARIOMODEL.pdb
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\APISEMINARIOMODEL\obj\Debug\net8.0\ref\APISEMINARIOMODEL.dll
