C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\appsettings.Development.json
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\appsettings.json
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\SEMINARIO02.exe
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\SEMINARIO02.deps.json
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\SEMINARIO02.runtimeconfig.json
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\SEMINARIO02.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\SEMINARIO02.pdb
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\AutoMapper.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Azure.Core.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Azure.Identity.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Humanizer.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.Identity.Client.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.OpenApi.dll
C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\Microsoft.SqlServer.Server.dll
